PATCH_IDX,PATCH_CMD,LABEL,MODEL,ENVMAP
194,ADD,"@VFX: Trace 2, Fire",vco_mehanfire01,****
195,ADD,"@VFX: Trace 2, Heal",vco_mehanheal01,****
196,ADD,"@VFX: Trace 2, Holy",vco_mehanholy01,****
197,ADD,"@VFX: Trace 2, Mind",vco_mehanmind01,****
198,ADD,"@VFX: Trace 2, Nature",vco_mehannatr01,****
199,ADD,"@VFX: Trace 2, Odd",vco_mehanodd01,****
200,ADD,"@VFX: Trace 2, Sonic",vco_mehansonc01,****
201,ADD,"@VFX: Flies",vps_bugs,****
202,ADD,"@VFX: Trace 3, Acid",vco_mehedacid01,****
203,ADD,"@VFX: Trace 3, Cold",vco_mehedcold01,****
204,ADD,"@VFX: Trace 3, Electric",vco_mehedelec01,****
205,ADD,None,****,****
206,ADD,"@VFX: Trace 3, Evil",vco_mehedevil01,****
207,ADD,"@VFX: Trace 3, Fire",vco_mehedfire01,****
208,ADD,"@VFX: Trace 3, Heal",vco_mehedheal01,****
209,ADD,"@VFX: Trace 3, Holy",vco_mehedholy01,****
210,ADD,"@VFX: Trace 3, Mind",vco_mehedmind01,****
211,ADD,"@VFX: Trace 3, Nature",vco_mehednatr01,****
212,ADD,"@VFX: Trace 3, Odd",vco_mehedodd01,****
213,ADD,"@VFX: Trace 3, Sonic",vco_mehedsonc01,****
214,ADD,"@VFX: Trace 4, Electric",vco_smhanelec01,****
215,ADD,"@VFX: Death Shield",vim_protdeath,****
216,ADD,"@VFX: Explosion, Blood",vim_destruct,****
217,ADD,"@VFX: Flames, Blue",vdr_eleshield02,****
218,ADD,"@VFX: Rays, Destruction",vim_destruct_l,****
219,ADD,"@VFX: Gas Jet, Acid",vff_gasacid,****
220,ADD,"@VFX: Gas Jet, Evil",vff_gasevil,****
221,ADD,"@VFX: Gas Jet, Smoke",vff_gasfire,****
222,ADD,"@VFX: Gas Jet, Grease",vff_gasgrease,****
223,ADD,"@VFX: Gas Jet, Mind",vff_gasmind,****
224,ADD,"@VFX: Gas Jet, Nature",vff_gasnatr,****
225,ADD,"@VFX: Gas Jet, Steam",vff_gassmoke,****
226,ADD,"@VFX: Sparkles, Colorful",vim_bonabil,****
227,ADD,"@VFX: Rays, Holy",vim_bonholy,****
228,ADD,"@VFX: Summoning Circle",px2_g01,****
229,ADD,"@VFX: Glow, Green",vdr_bigby_int,****
230,ADD,"@VFX: AC Bonus",vim_bonac,****
231,ADD,"@VFX: Fog, Black",vps_tentacle,****
232,ADD,"@VFX: Rays, Negative (laggy)",vim_negabil,****
233,ADD,"@VFX: Cloud, Big",vff_summon1,****
234,ADD,"@VFX: Sparkles, Tracers",vff_summon2,****
235,ADD,"@VFX: Sparkles, Body Encasing",vff_summund,****
236,ADD,"@VFX: Wilting (laggy)",vff_wilting,****
237,ADD,"@VFX: Hyper Fireball",vpr_fireball,****
238,ADD,"@VFX: Fountain, Cold",vim_pulscold,****
239,ADD,"@VFX: Fountain, Fire",vim_pulsfire,****
240,ADD,"@VFX: Fountain, Holy",vim_pulsholy,****
241,ADD,"@VFX: Rays, Weird",vim_pulsneg,****
242,ADD,"@VFX: Beam, Flame Lash",vim_lashfire,****
243,ADD,"@VFX: Stormcloud",vim_magdoom,****
244,ADD,"@VFX: Aura, Green",vpm_circfear,****
245,ADD,"@VFX: Aura, Black",vpm_circcont,****
246,ADD,"@VFX: Aura, Red/White",vpm_circdrain,****
247,ADD,"@VFX: Aura, Orange",vpm_circfire,****
248,ADD,"@VFX: Aura, Blue",vpm_circfrost,****
249,ADD,"@VFX: Aura, Blue/Green",vpm_circpois,****
250,ADD,"@VFX: Aura, Yellow",vpm_circprot,****
251,ADD,"@VFX: Aura, Purple",vpm_circradi,****
252,ADD,"@VFX: Aura, White",vpm_circsilc,****
253,ADD,"@VFX: Aura, Green",vpm_circvisag,****
254,ADD,"@VFX: Aura, Dragonfear",vpm_dragfear,****
255,ADD,"@VFX: Beam, Cold",vim_raycold,****
256,ADD,"Backpack: SkinColors",c_wingpack,default
257,ADD,"@VFX: Chunks, Green",vwp_m_chunk_grn,****
258,ADD,"@VFX: Chunks, Red",vwp_m_chunk_red,****
259,ADD,"@VFX: Chunks, Yellow",vwp_m_chunk_yel,****
260,ADD,"@VFX: Ecto, Acid",vpr_ectoacid01,****
261,ADD,"@VFX: Ecto, Cold",vpr_ectocold01,****
262,ADD,"@VFX: Ecto, Electric",vpr_ectoelec01,****
263,ADD,"@VFX: Ecto, Evil",vpr_ectoevil01,****
264,ADD,"@VFX: Ecto, Fire",vpr_ectofire01,****
265,ADD,"@VFX: Ecto, Heal",vpr_ectoheal01,****
266,ADD,"@VFX: Ecto, Holy",vpr_ectoholy01,****
267,ADD,"@VFX: Ecto, Mind",vpr_ectomind01,****
268,ADD,"@VFX: Ecto, Nature",vpr_ectonatr01,****
269,ADD,"@VFX: Ecto, Odd",vpr_ectoodd01,****
270,ADD,"@VFX: Ecto, Sonic",vpr_ectosonc01,****
271,ADD,"@VFX: Fountain, Acid",zep_vwt_fnt_acid,****
272,ADD,"@VFX: Fountain, Electric",zep_vwt_fnt_elec,****
273,ADD,"@VFX: Fountain, Evil",zep_vwt_fnt_evil,****
274,ADD,"@VFX: Fountain, Heal",zep_vwt_fnt_heal,****
275,ADD,"@VFX: Fountain, Mind",zep_vwt_fnt_mind,****
276,ADD,"@VFX: Fountain, Nature",zep_vwt_fnt_natr,****
277,ADD,"@VFX: Fountain, Odd",zep_vwt_fnt_odd,****
278,ADD,"@VFX: Fountain, Sonic",zep_vwt_fnt_sonc,****
279,ADD,"@VFX: Glow, Bright Blue",vim_magbreach,****
280,ADD,"@VFX: Lightshaft, Blue",plc_v02,****
281,ADD,"@VFX: Lightshaft, Cyan",plc_v03,****
282,ADD,"@VFX: Lightshaft, Green",plc_v04,****
283,ADD,"@VFX: Lightshaft, Orange",plc_v06,****
284,ADD,"@VFX: Lightshaft, Purple",plc_v08,****
285,ADD,"@VFX: Lightshaft, Red",plc_v07,****
286,ADD,"@VFX: Lightshaft, White",plc_v01,****
287,ADD,"@VFX: Lightshaft, Yellow",plc_v05,****
288,ADD,"@VFX: Rays, Blue",vim_magknock,****
289,ADD,"@VFX: RisLight, Acid",vco_lgupacid01,****
290,ADD,"@VFX: RisLight, Cold",vco_lgupcold01,****
291,ADD,"@VFX: RisLight, Electric",vco_lgupelec01,****
292,ADD,"@VFX: RisLight, Evil",vco_lgupevil01,****
293,ADD,"@VFX: RisLight, Fire",vco_lgupfire01,****
294,ADD,"@VFX: RisLight, Heal",vco_lgupheal01,****
295,ADD,"@VFX: RisLight, Holy",vco_lgupholy01,****
296,ADD,"@VFX: RisLight, Mind",vco_lgupmind01,****
297,ADD,"@VFX: RisLight, Nature",vco_lgupnatr01,****
298,ADD,"@VFX: RisLight, Odd",vco_lgupodd01,****
299,ADD,"@VFX: RisLight, Sonic",vco_lgupsonc01,****
300,ADD,"@VFX: Trace 4, Acid",vco_smhanacid01,****
301,ADD,"@VFX: Trace 4, Cold",vco_smhancold01,****
302,ADD,"@VFX: Trace 4, Electric",vco_smhanelec01,****
303,ADD,"@VFX: Trace 4, Evil",vco_smhanevil01,****
304,ADD,"@VFX: Trace 4, Fire",vco_smhanfire01,****
305,ADD,"@VFX: Trace 4, Heal",vco_smhanheal01,****
306,ADD,"@VFX: Trace 4, Holy",vco_smhanholy01,****
307,ADD,"@VFX: Trace 4, Mind",vco_smhanmind01,****
308,ADD,"@VFX: Trace 4, Nature",vco_smhannatr01,****
309,ADD,"@VFX: Trace 4, Odd",vco_smhanodd01,****
310,ADD,"@VFX: Trace 4, Sonic",vco_smhansonc01,****
311,ADD,"@VFX: Trace 5, Acid",vco_lgrinacid01,****
312,ADD,"@VFX: Trace 5, Cold",vco_lgrincold01,****
313,ADD,"@VFX: Trace 5, Electric",vco_lgrinelec01,****
314,ADD,"@VFX: Trace 5, Evil",vco_lgrinevil01,****
315,ADD,"@VFX: Trace 5, Fire",vco_lgrinfire01,****
316,ADD,"@VFX: Trace 5, Heal",vco_lgrinheal01,****
317,ADD,"@VFX: Trace 5, Holy",vco_lgrinholy01,****
318,ADD,"@VFX: Trace 5, Mind",vco_lgrinmind01,****
319,ADD,"@VFX: Trace 5, Nature",vco_lgrinnatr01,****
320,ADD,"@VFX: Trace 5, Odd",vco_lgrinodd01,****
321,ADD,"@VFX: Trace 5, Sonic",vco_lgrinsonc01,****
322,ADD,"@VFX: Bubbles",vdr_bubbles_m,****
323,ADD,"@VFX: Trace 6, Acid",vco_mehanacid02,****
324,ADD,"@VFX: Trace 6, Cold",vco_mehancold02,****
325,ADD,"@VFX: Trace 6, Electric",vco_mehanelec02,****
326,ADD,"@VFX: Trace 6, Evil",vco_mehanevil02,****
327,ADD,"@VFX: Trace 6, Fire",vco_mehanfire02,****
328,ADD,"@VFX: Trace 6, Heal",vco_mehanheal02,****
329,ADD,"@VFX: Trace 6, Holy",vco_mehanholy02,****
330,ADD,"@VFX: Trace 6, Mind",vco_mehanmind02,****
331,ADD,"@VFX: Trace 6, Nature",vco_mehannatr02,****
332,ADD,"@VFX: Trace 6, Odd",vco_mehanodd02,****
333,ADD,"@VFX: Trace 6, Sonic",vco_mehansonc02,****
334,ADD,"@VFX: Hex, Acid",vca_uphexacid01,****
335,ADD,"@VFX: Hex, Cold",vca_uphexcold01,****
336,ADD,"@VFX: Hex, Electric",vca_uphexelec01,****
337,ADD,"@VFX: Hex, Evil",vca_uphexevil01,****
338,ADD,"@VFX: Hex, Fire",vca_uphexfire01,****
339,ADD,"@VFX: Hex, Heal",vca_uphexheal01,****
340,ADD,"@VFX: Hex, Holy",vca_uphexholy01,****
341,ADD,"@VFX: Hex, Mind",vca_uphexmind01,****
342,ADD,"@VFX: Hex, Nature",vca_uphexnatr01,****
343,ADD,"@VFX: Hex, Odd",vca_uphexodd01,****
344,ADD,"@VFX: Hex, Sonic",vca_uphexsonc01,****
345,ADD,"@VFX: Cessate, Neutral",vce_neutral,****
346,ADD,"@VFX: Cessate, Negative",vce_negative,****
347,ADD,"@VFX: Cessate, Positive",vce_positive,****
348,ADD,"@VFX: Sonic Rings, Ahead",vca_outsonic,****
349,ADD,"@VFX: Sonic Rings, Behind",zep_vwt_outsoncb,****
350,ADD,"@VFX: Sonic Rings, Down",zep_vwt_outsoncd,****
351,ADD,"@VFX: Sonic Rings, Up",zep_vwt_outsoncu,****
352,ADD,"@VFX: Cone, Acid (laggy)",vca_coneacid01,****
353,ADD,"@VFX: Cone, Cold (laggy)",var_conecold,****
354,ADD,"@VFX: Cone, Disease (laggy)",var_conedisea,****
355,ADD,"@VFX: Cone, Evil (laggy)",vca_coneevil01,****
356,ADD,"@VFX: Cone, Fire (laggy)",var_conefire,****
357,ADD,"@VFX: Cone, Gaze (laggy)",var_conegaze,****
358,ADD,"@VFX: Cone, Nature (laggy)",vca_conenatr01,****
359,ADD,"@VFX: Cone, Poison (laggy)",var_conepois,****
360,ADD,"@VFX: Cone, Prismatic (laggy)",var_conepris,****
361,ADD,"@VFX: Cone, Sonic (laggy)",vca_conesonc01,****
362,ADD,"@VFX: Cone, Sparks (laggy)",var_conespar,****
363,ADD,"@VFX: Gaze, Evil (laggy)",vco_gazeevil,****
364,ADD,"@VFX: Gaze, Holy (laggy)",vco_gazeholy,****
365,ADD,"@VFX: Gaze, Odd (laggy)",vco_gazeodd,****
366,ADD,"@VFX: Gaze, Sonic (laggy)",vco_gazesonc,****
367,ADD,"@VFX: Motes T, Acid",zep_vwt_moacid01,****
368,ADD,"@VFX: Motes T, Cold",zep_vwt_mocold01,****
369,ADD,"@VFX: Motes T, Electric",zep_vwt_moelec01,****
370,ADD,"@VFX: Motes T, Evil",zep_vwt_moevil01,****
371,ADD,"@VFX: Motes T, Fire",zep_vwt_mofire01,****
372,ADD,"@VFX: Motes T, Heal",zep_vwt_moheal01,****
373,ADD,"@VFX: Motes T, Holy",zep_vwt_moholy01,****
374,ADD,"@VFX: Motes T, Mind",zep_vwt_momind01,****
375,ADD,"@VFX: Motes T, Nature",zep_vwt_monatr01,****
376,ADD,"@VFX: Motes T, Odd",zep_vwt_moodd01,****
377,ADD,"@VFX: Motes T, Sonic",zep_vwt_mosonc01,****
378,ADD,"@VFX: Motes S, Acid",zep_vwt_moacid02,****
379,ADD,"@VFX: Motes S, Cold",zep_vwt_mocold02,****
380,ADD,"@VFX: Motes S, Electric",zep_vwt_moelec02,****
381,ADD,"@VFX: Motes S, Evil",zep_vwt_moevil02,****
382,ADD,"@VFX: Motes S, Fire",zep_vwt_mofire02,****
383,ADD,"@VFX: Motes S, Heal",zep_vwt_moheal02,****
384,ADD,"@VFX: Motes S, Holy",zep_vwt_moholy02,****
385,ADD,"@VFX: Motes S, Mind",zep_vwt_momind02,****
386,ADD,"@VFX: Motes S, Nature",zep_vwt_monatr02,****
387,ADD,"@VFX: Motes S, Odd",zep_vwt_moodd02,****
388,ADD,"@VFX: Motes S, Sonic",zep_vwt_mosonc02,****
389,ADD,"@VFX: Motes M, Acid",zep_vwt_moacid03,****
390,ADD,"@VFX: Motes M, Cold",zep_vwt_mocold03,****
391,ADD,"@VFX: Motes M, Electric",zep_vwt_moelec03,****
392,ADD,"@VFX: Motes M, Evil",zep_vwt_moevil03,****
393,ADD,"@VFX: Motes M, Fire",zep_vwt_mofire03,****
394,ADD,"@VFX: Motes M, Heal",zep_vwt_moheal03,****
395,ADD,"@VFX: Motes M, Holy",zep_vwt_moholy03,****
396,ADD,"@VFX: Motes M, Mind",zep_vwt_momind03,****
397,ADD,"@VFX: Motes M, Nature",zep_vwt_monatr03,****
398,ADD,"@VFX: Motes M, Odd",zep_vwt_moodd03,****
399,ADD,"@VFX: Motes M, Sonic",zep_vwt_mosonc03,****
400,ADD,"@VFX: Motes L, Acid",zep_vwt_moacid04,****
401,ADD,"@VFX: Motes L, Cold",zep_vwt_mocold04,****
402,ADD,"@VFX: Motes L, Electric",zep_vwt_moelec04,****
403,ADD,"@VFX: Motes L, Evil",zep_vwt_moevil04,****
404,ADD,"@VFX: Motes L, Fire",zep_vwt_mofire04,****
405,ADD,"@VFX: Motes L, Heal",zep_vwt_moheal04,****
406,ADD,"@VFX: Motes L, Holy",zep_vwt_moholy04,****
407,ADD,"@VFX: Motes L, Mind",zep_vwt_momind04,****
408,ADD,"@VFX: Motes L, Nature",zep_vwt_monatr04,****
409,ADD,"@VFX: Motes L, Odd",zep_vwt_moodd04,****
410,ADD,"@VFX: Motes L, Sonic",zep_vwt_mosonc04,****
411,ADD,"@VFX: Cloud, Acid",vps_fogacid,****
412,ADD,"@VFX: Cloud, Cold",zep_vps_fogcold,****
413,ADD,"@VFX: Cloud, Dispel",zep_vps_fogdisp,****
414,ADD,"@VFX: Cloud, Evil",vps_fogkill,****
415,ADD,"@VFX: Cloud, Fire",vps_fogfire,****
416,ADD,"@VFX: Cloud, Grease",zep_vwt_grease,****
417,ADD,"@VFX: Cloud, Holy",zep_vps_fogholy,****
418,ADD,"@VFX: Cloud, Mind",vps_fogmind,****
419,ADD,"@VFX: Cloud, Nature",vps_fogstink,****
420,ADD,"@VFX: Cloud, Odd",zep_vps_fogodd,****
421,ADD,"@VFX: Cloud, Wind",zep_vps_foggrey,****
422,ADD,"@VFX: Fume, Acid",zep_vps_wallacid,****
423,ADD,"@VFX: Fume, Cold",zep_vps_wallcold,****
424,ADD,"@VFX: Fume, Dispel",zep_vps_walldisp,****
425,ADD,"@VFX: Fume, Evil",zep_vps_wallevil,****
426,ADD,"@VFX: Fume, Fire",vps_wallfire,****
427,ADD,"@VFX: Fume, Holy",zep_vps_wallholy,****
428,ADD,"@VFX: Fume, Mind",zep_vps_wallmind,****
429,ADD,"@VFX: Fume, Nature",zep_vps_wallnatr,****
430,ADD,"@VFX: Fume, Odd",zep_vps_wallodd,****
431,ADD,"@VFX: Cloud, Dust",zep_vps_fogdust,****
432,ADD,"@VFX: Fume, Dust",zep_vps_walldust,****
433,ADD,"@VFX: Vortex, Blue, Dark",zlc_vortex_su,****
434,ADD,"@VFX: Vortex, Blue, Light",zlc_vortex_sb,****
435,ADD,"@VFX: Vortex, Cyan",zlc_vortex_sc,****
436,ADD,"@VFX: Vortex, Green",zlc_vortex_sg,****
437,ADD,"@VFX: Vortex, Orange",zlc_vortex_so,****
438,ADD,"@VFX: Vortex, Purple",zlc_vortex_sp,****
439,ADD,"@VFX: Vortex, Red",zlc_vortex_sr,****
440,ADD,"@VFX: Vortex, Yellow",zlc_vortex_sy,****
441,ADD,"@VFX: Vortex, White",zlc_vortex_sw,****
442,ADD,"Demon Wings: Wendonai",c_wingsWendonai,default
443,ADD,"Demon Wings: Nycaloth",c_wingsNycaloth,default
444,ADD,"Demon Wings: Ape 01",c_wingsApe01,default
445,ADD,"Demon Wings: Ape 02",c_wingsApe02,default
446,ADD,"Demon Wings: Ape 03",c_wingsApe03,default
